OpenROAD autotuner-v1-2861-g832b18e7 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO CTS-0049] Characterization buffer is: BUFx4_ASAP7_75t_R.
[INFO CTS-0039] Number of created patterns = 12240.
[WARNING CTS-0041] Net "net527" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net526" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net525" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net524" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net523" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net522" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net521" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net520" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net519" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net518" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net517" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net516" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net515" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net514" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net513" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net512" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net511" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net510" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net509" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net508" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net507" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net506" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net505" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net504" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net503" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net502" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net501" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net500" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net499" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net498" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net497" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net496" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net495" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net494" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net493" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net492" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net491" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net490" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net489" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net488" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net487" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net486" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net485" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net484" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net483" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net482" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net481" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net480" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net479" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net478" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net477" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net476" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net475" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net474" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net473" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net472" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net471" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net470" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net469" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net468" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net467" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net466" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net465" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net464" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net463" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net462" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net461" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net460" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net459" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net458" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net457" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net456" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net455" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net454" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net453" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net452" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net451" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net450" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net449" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net448" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net447" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net446" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net445" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net444" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net443" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net442" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net441" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net440" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net439" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net438" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net437" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net436" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net435" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net434" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net433" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net432" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net431" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net430" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net429" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net428" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net427" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net426" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net425" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net424" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net423" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net422" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net421" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net420" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net419" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net418" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net417" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net416" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net415" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net414" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net413" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net412" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net411" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net410" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net409" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net408" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net407" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net406" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net405" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net404" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net403" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net402" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net401" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net400" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net399" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net398" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net397" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net396" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net395" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net394" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net393" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net392" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net391" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net390" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net389" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net388" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net386" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net385" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net384" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net383" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net382" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net381" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net380" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net379" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net378" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net377" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net376" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net375" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net374" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net373" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net372" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net371" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net370" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net369" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net368" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net367" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net366" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net365" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net364" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net363" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net362" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net361" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net360" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net359" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net358" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net357" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net356" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net355" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net354" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net353" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net352" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net351" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net350" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net349" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net348" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net347" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net346" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net345" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net344" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net343" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net342" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net341" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net340" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net339" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net338" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net337" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net336" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net335" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net334" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net333" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net332" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net331" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net330" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net329" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net328" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net327" has 1 sinks. Skipping...
[WARNING CTS-0041] message limit reached, this message will no longer print
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 1 placement blockages have been identified.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 1060.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1350  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 22 units (60 um).
[INFO CTS-0019]  Total number of sinks after clustering: 36.
[INFO CTS-0024]  Normalized sink region: [(6.44437, 5.46457), (53.348, 50.7333)].
[INFO CTS-0025]     Width:  46.9036.
[INFO CTS-0026]     Height: 45.2688.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 18
    Sub-region size: 23.4518 X 45.2688
[INFO CTS-0034]     Segment length (rounded): 12.
    Key: 348 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 8 delay: 1
    Key: 60 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 4 delay: 1
 Out of 36 sinks, 1 sinks closer to other cluster.
 Level 2
    Direction: Vertical
    Sinks per sub-region: 9
    Sub-region size: 23.4518 X 22.6344
[INFO CTS-0034]     Segment length (rounded): 12.
    Key: 348 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 8 delay: 1
    Key: 60 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 4 delay: 1
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 36.
[INFO CTS-0018]     Created 41 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 3.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 3.
[INFO CTS-0015]     Created 41 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 7:1, 8:1, 9:1, 10:1, 12:1, 30:35..
[INFO CTS-0017]     Max level of the clock tree: 2.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 1060
[INFO CTS-0100]  Leaf buffers 36
[INFO CTS-0101]  Average sink wire length 110.08 um
[INFO CTS-0102]  Path depth 3 - 3

==========================================================================
cts pre-repair check_setup
--------------------------------------------------------------------------

==========================================================================
cts pre-repair report_tns
--------------------------------------------------------------------------
tns -33875.32

==========================================================================
cts pre-repair report_wns
--------------------------------------------------------------------------
wns -97.34

==========================================================================
cts pre-repair report_worst_slack
--------------------------------------------------------------------------
worst slack -97.34

==========================================================================
cts pre-repair report_clock_skew
--------------------------------------------------------------------------
Clock clk
Latency      CRPR       Skew
riscv/dp/_19357_/CLK v
 110.75
riscv/dp/_19817_/CLK v
 161.56      0.00     -50.81


==========================================================================
cts pre-repair report_checks -path_delay min
--------------------------------------------------------------------------
Startpoint: reset (input port clocked by clk)
Endpoint: riscv/dp/_19883_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (propagated)
                        207.50  207.50 v input external delay
     1    2.04    0.00    0.00  207.50 v reset (in)
                                         reset (net)
                  0.49    0.15  207.65 v input33/A (BUFx6f_ASAP7_75t_R)
     1   13.76   16.31   14.75  222.41 v input33/Y (BUFx6f_ASAP7_75t_R)
                                         net33 (net)
                 16.66    1.32  223.73 v riscv/dp/_15633_/A (CKINVDCx20_ASAP7_75t_R)
    32   44.29   24.75   13.18  236.91 ^ riscv/dp/_15633_/Y (CKINVDCx20_ASAP7_75t_R)
                                         riscv/dp/_01304_ (net)
                 24.77    0.49  237.40 ^ riscv/dp/_19883_/SETN (DFFASRHQNx1_ASAP7_75t_R)
                                237.40   data arrival time

                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock source latency
     1    8.14    0.00    0.00    0.00 ^ clk (in)
                                         clk (net)
                 13.59    4.29    4.29 ^ clkbuf_0_clk/A (BUFx4_ASAP7_75t_R)
     4   13.39   27.02   28.03   32.31 ^ clkbuf_0_clk/Y (BUFx4_ASAP7_75t_R)
                                         clknet_0_clk (net)
                 27.98    2.77   35.08 ^ clkbuf_2_2__f_clk/A (BUFx4_ASAP7_75t_R)
     8   16.58   31.97   34.51   69.59 ^ clkbuf_2_2__f_clk/Y (BUFx4_ASAP7_75t_R)
                                         clknet_2_2__leaf_clk (net)
                 32.42    2.10   71.70 ^ clkbuf_leaf_21_clk/A (BUFx4_ASAP7_75t_R)
    30   23.70   42.92   40.58  112.28 ^ clkbuf_leaf_21_clk/Y (BUFx4_ASAP7_75t_R)
                                         clknet_leaf_21_clk (net)
                 43.38    2.49  114.76 ^ riscv/dp/_19883_/CLK (DFFASRHQNx1_ASAP7_75t_R)
                          0.00  114.76   clock reconvergence pessimism
                         24.09  138.85   library removal time
                                138.85   data required time
-----------------------------------------------------------------------------
                                138.85   data required time
                               -237.40   data arrival time
-----------------------------------------------------------------------------
                                 98.55   slack (MET)


Startpoint: riscv/dp/_19781_ (falling edge-triggered flip-flop clocked by clk')
Endpoint: riscv/dp/_19781_ (falling edge-triggered flip-flop clocked by clk')
Path Group: clk
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk' (fall edge)
                          0.00    0.00   clock source latency
     1    8.14    0.00    0.00    0.00 ^ clk (in)
                                         clk (net)
                 13.59    4.29    4.29 ^ clkbuf_0_clk/A (BUFx4_ASAP7_75t_R)
     4   13.39   27.02   28.03   32.31 ^ clkbuf_0_clk/Y (BUFx4_ASAP7_75t_R)
                                         clknet_0_clk (net)
                 28.25    3.09   35.41 ^ clkbuf_2_0__f_clk/A (BUFx4_ASAP7_75t_R)
     9   14.34   27.89   33.39   68.80 ^ clkbuf_2_0__f_clk/Y (BUFx4_ASAP7_75t_R)
                                         clknet_2_0__leaf_clk (net)
                 27.93    0.65   69.45 ^ clkbuf_leaf_31_clk/A (BUFx4_ASAP7_75t_R)
    30   25.69   44.99   41.38  110.83 ^ clkbuf_leaf_31_clk/Y (BUFx4_ASAP7_75t_R)
                                         clknet_leaf_31_clk (net)
                 45.05    0.91  111.74 ^ net351_91/A (INVx1_ASAP7_75t_R)
     1    0.56   11.24    8.76  120.50 v net351_91/Y (INVx1_ASAP7_75t_R)
                                         net393 (net)
                 11.24    0.00  120.51 v riscv/dp/_19781_/CLK (DFFLQNx2_ASAP7_75t_R)
     2    1.23   15.07   43.45  163.95 v riscv/dp/_19781_/QN (DFFLQNx2_ASAP7_75t_R)
                                         riscv/dp/_00176_ (net)
                 15.07    0.02  163.97 v riscv/dp/_13997_/A (INVx1_ASAP7_75t_R)
     2    1.31   11.87    9.72  173.69 ^ riscv/dp/_13997_/Y (INVx1_ASAP7_75t_R)
                                         riscv/dp/_02238_ (net)
                 11.87    0.02  173.71 ^ riscv/dp/_19781_/D (DFFLQNx2_ASAP7_75t_R)
                                173.71   data arrival time

                          0.00    0.00   clock clk' (fall edge)
                          0.00    0.00   clock source latency
     1    8.14    0.00    0.00    0.00 ^ clk (in)
                                         clk (net)
                 13.59    4.29    4.29 ^ clkbuf_0_clk/A (BUFx4_ASAP7_75t_R)
     4   13.39   27.02   28.03   32.31 ^ clkbuf_0_clk/Y (BUFx4_ASAP7_75t_R)
                                         clknet_0_clk (net)
                 28.25    3.09   35.41 ^ clkbuf_2_0__f_clk/A (BUFx4_ASAP7_75t_R)
     9   14.34   27.89   33.39   68.80 ^ clkbuf_2_0__f_clk/Y (BUFx4_ASAP7_75t_R)
                                         clknet_2_0__leaf_clk (net)
                 27.93    0.65   69.45 ^ clkbuf_leaf_31_clk/A (BUFx4_ASAP7_75t_R)
    30   25.69   44.99   41.38  110.83 ^ clkbuf_leaf_31_clk/Y (BUFx4_ASAP7_75t_R)
                                         clknet_leaf_31_clk (net)
                 45.05    0.91  111.74 ^ net351_91/A (INVx1_ASAP7_75t_R)
     1    0.56   11.24    8.76  120.50 v net351_91/Y (INVx1_ASAP7_75t_R)
                                         net393 (net)
                 11.24    0.00  120.51 v riscv/dp/_19781_/CLK (DFFLQNx2_ASAP7_75t_R)
                          0.00  120.51   clock reconvergence pessimism
                         11.09  131.60   library hold time
                                131.60   data required time
-----------------------------------------------------------------------------
                                131.60   data required time
                               -173.71   data arrival time
-----------------------------------------------------------------------------
                                 42.11   slack (MET)



==========================================================================
cts pre-repair report_checks -path_delay max
--------------------------------------------------------------------------
Startpoint: reset (input port clocked by clk)
Endpoint: riscv/dp/_19890_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (propagated)
                        207.50  207.50 v input external delay
     1    2.04    0.00    0.00  207.50 v reset (in)
                                         reset (net)
                  0.49    0.15  207.65 v input33/A (BUFx6f_ASAP7_75t_R)
     1   13.76   16.31   14.75  222.41 v input33/Y (BUFx6f_ASAP7_75t_R)
                                         net33 (net)
                 16.66    1.32  223.73 v riscv/dp/_15633_/A (CKINVDCx20_ASAP7_75t_R)
    32   44.29   24.75   13.18  236.91 ^ riscv/dp/_15633_/Y (CKINVDCx20_ASAP7_75t_R)
                                         riscv/dp/_01304_ (net)
                 31.39    6.56  243.48 ^ riscv/dp/_19890_/SETN (DFFASRHQNx1_ASAP7_75t_R)
                                243.48   data arrival time

                       1660.00 1660.00   clock clk (rise edge)
                          0.00 1660.00   clock source latency
     1    8.14    0.00    0.00 1660.00 ^ clk (in)
                                         clk (net)
                 13.59    4.29 1664.29 ^ clkbuf_0_clk/A (BUFx4_ASAP7_75t_R)
     4   13.39   27.02   28.03 1692.31 ^ clkbuf_0_clk/Y (BUFx4_ASAP7_75t_R)
                                         clknet_0_clk (net)
                 27.98    2.77 1695.08 ^ clkbuf_2_2__f_clk/A (BUFx4_ASAP7_75t_R)
     8   16.58   31.97   34.51 1729.59 ^ clkbuf_2_2__f_clk/Y (BUFx4_ASAP7_75t_R)
                                         clknet_2_2__leaf_clk (net)
                 32.42    2.10 1731.70 ^ clkbuf_leaf_21_clk/A (BUFx4_ASAP7_75t_R)
    30   23.70   42.92   40.58 1772.28 ^ clkbuf_leaf_21_clk/Y (BUFx4_ASAP7_75t_R)
                                         clknet_leaf_21_clk (net)
                 42.94    0.55 1772.82 ^ riscv/dp/_19890_/CLK (DFFASRHQNx1_ASAP7_75t_R)
                          0.00 1772.82   clock reconvergence pessimism
                         10.54 1783.37   library recovery time
                               1783.37   data required time
-----------------------------------------------------------------------------
                               1783.37   data required time
                               -243.48   data arrival time
-----------------------------------------------------------------------------
                               1539.89   slack (MET)


Startpoint: riscv/dp/_19901_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: riscv/dp/_19709_ (falling edge-triggered flip-flop clocked by clk')
Path Group: clk
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock source latency
     1    8.14    0.00    0.00    0.00 ^ clk (in)
                                         clk (net)
                 13.59    4.29    4.29 ^ clkbuf_0_clk/A (BUFx4_ASAP7_75t_R)
     4   13.39   27.02   28.03   32.31 ^ clkbuf_0_clk/Y (BUFx4_ASAP7_75t_R)
                                         clknet_0_clk (net)
                 27.98    2.77   35.08 ^ clkbuf_2_2__f_clk/A (BUFx4_ASAP7_75t_R)
     8   16.58   31.97   34.51   69.59 ^ clkbuf_2_2__f_clk/Y (BUFx4_ASAP7_75t_R)
                                         clknet_2_2__leaf_clk (net)
                 32.42    2.10   71.70 ^ clkbuf_leaf_21_clk/A (BUFx4_ASAP7_75t_R)
    30   23.70   42.92   40.58  112.28 ^ clkbuf_leaf_21_clk/Y (BUFx4_ASAP7_75t_R)
                                         clknet_leaf_21_clk (net)
                 43.03    1.27  113.55 ^ riscv/dp/_19901_/CLK (DFFASRHQNx1_ASAP7_75t_R)
     3   15.72  104.18   91.92  205.47 ^ riscv/dp/_19901_/QN (DFFASRHQNx1_ASAP7_75t_R)
                                         riscv/dp/_01192_ (net)
                104.19    0.56  206.03 ^ riscv/dp/_12051_/A (CKINVDCx20_ASAP7_75t_R)
    34   30.81   32.96   18.12  224.16 v riscv/dp/_12051_/Y (CKINVDCx20_ASAP7_75t_R)
                                         net92 (net)
                 37.16    6.16  230.32 v _19_/D (OR4x1_ASAP7_75t_R)
     1    1.10   13.74   37.64  267.96 v _19_/Y (OR4x1_ASAP7_75t_R)
                                         _16_ (net)
                 13.74    0.01  267.97 v _21_/A (NOR2x1_ASAP7_75t_R)
     1    0.72   10.95   10.16  278.13 ^ _21_/Y (NOR2x1_ASAP7_75t_R)
                                         _00_ (net)
                 10.95    0.01  278.14 ^ _31_/A (AND4x2_ASAP7_75t_R)
    12    8.92   41.69   44.11  322.25 ^ _31_/Y (AND4x2_ASAP7_75t_R)
                                         _10_ (net)
                 41.80    1.26  323.51 ^ _39_/B1 (AO22x2_ASAP7_75t_R)
    13   12.29   42.06   37.48  360.99 ^ _39_/Y (AO22x2_ASAP7_75t_R)
                                         pcmux.y[4] (net)
                 42.08    0.62  361.62 ^ riscv/_085_/A (INVx1_ASAP7_75t_R)
     3    2.63   22.65   17.93  379.55 v riscv/_085_/Y (INVx1_ASAP7_75t_R)
                                         riscv/_030_ (net)
                 22.65    0.00  379.55 v riscv/_086_/C (OR5x2_ASAP7_75t_R)
     6   17.43   64.86   77.39  456.94 v riscv/_086_/Y (OR5x2_ASAP7_75t_R)
                                         riscv/_031_ (net)
                 64.96    1.49  458.43 v riscv/_087_/A (CKINVDCx20_ASAP7_75t_R)
   121  144.19   75.70   33.79  492.22 ^ riscv/_087_/Y (CKINVDCx20_ASAP7_75t_R)
                                         riscv/c.imm[2] (net)
                123.95   30.75  522.98 ^ riscv/dp/_09958_/A (CKINVDCx20_ASAP7_75t_R)
    27   32.67   35.65   18.42  541.40 v riscv/dp/_09958_/Y (CKINVDCx20_ASAP7_75t_R)
                                         riscv/dp/_03278_ (net)
                 37.82    4.44  545.84 v load_slew156/A (BUFx16f_ASAP7_75t_R)
    49   55.62   30.32   27.31  573.15 v load_slew156/Y (BUFx16f_ASAP7_75t_R)
                                         net156 (net)
                 50.44   13.06  586.21 v load_slew155/A (BUFx16f_ASAP7_75t_R)
    39   46.85   25.24   28.64  614.85 v load_slew155/Y (BUFx16f_ASAP7_75t_R)
                                         net155 (net)
                 61.72   18.29  633.14 v riscv/dp/_09995_/A (AND2x6_ASAP7_75t_R)
