OpenROAD autotuner-v1-2861-g832b18e7 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO CTS-0049] Characterization buffer is: BUFx4_ASAP7_75t_R.
[INFO CTS-0039] Number of created patterns = 12240.
[WARNING CTS-0041] Net "net515" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net514" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net513" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net512" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net511" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net510" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net509" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net508" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net507" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net506" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net505" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net504" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net503" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net502" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net501" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net500" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net499" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net498" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net497" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net496" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net495" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net494" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net493" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net492" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net491" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net490" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net489" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net488" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net487" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net486" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net485" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net484" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net483" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net482" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net481" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net480" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net479" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net478" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net477" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net476" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net475" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net474" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net473" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net472" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net471" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net470" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net469" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net468" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net467" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net466" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net465" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net464" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net463" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net462" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net461" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net460" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net459" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net458" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net457" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net456" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net455" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net454" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net453" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net452" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net451" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net450" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net449" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net448" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net447" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net446" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net445" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net444" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net443" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net442" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net441" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net440" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net439" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net438" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net437" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net436" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net435" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net434" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net433" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net432" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net431" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net430" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net429" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net428" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net427" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net426" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net425" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net424" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net423" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net422" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net421" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net420" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net419" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net418" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net417" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net416" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net415" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net414" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net413" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net412" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net411" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net410" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net409" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net408" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net407" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net406" has 1 sinks. Skipping...
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 530.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1350  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 22 units (60 um).
[INFO CTS-0019]  Total number of sinks after clustering: 18.
[INFO CTS-0024]  Normalized sink region: [(4.4837, 3.08667), (50.7941, 54.1533)].
[INFO CTS-0025]     Width:  46.3104.
[INFO CTS-0026]     Height: 51.0667.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 9
    Sub-region size: 46.3104 X 25.5333
[INFO CTS-0034]     Segment length (rounded): 12.
    Key: 348 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 8 delay: 1
    Key: 60 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 4 delay: 1
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 18.
[INFO CTS-0018]     Created 21 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 3.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 3.
[INFO CTS-0015]     Created 21 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 8:1, 10:1, 20:1, 30:17..
[INFO CTS-0017]     Max level of the clock tree: 1.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 530
[INFO CTS-0100]  Leaf buffers 18
[INFO CTS-0101]  Average sink wire length 115.23 um
[INFO CTS-0102]  Path depth 3 - 3

==========================================================================
cts pre-repair check_setup
--------------------------------------------------------------------------

==========================================================================
cts pre-repair report_tns
--------------------------------------------------------------------------
tns -26334.39

==========================================================================
cts pre-repair report_wns
--------------------------------------------------------------------------
wns -156.07

==========================================================================
cts pre-repair report_worst_slack
--------------------------------------------------------------------------
worst slack -156.07

==========================================================================
cts pre-repair report_clock_skew
--------------------------------------------------------------------------
Clock clk
Latency      CRPR       Skew
_44130_/CLK v
 130.48
_44206_/CLK v
 116.65      0.00      13.84


==========================================================================
cts pre-repair report_checks -path_delay min
--------------------------------------------------------------------------
Startpoint: text_in[55] (input port clocked by clk)
Endpoint: _43876_ (falling edge-triggered flip-flop clocked by clk')
Path Group: clk
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (propagated)
                         80.00   80.00 ^ input external delay
     1    1.05    0.00    0.00   80.00 ^ text_in[55] (in)
                                         text_in[55] (net)
                  0.16    0.05   80.05 ^ input209/A (BUFx2_ASAP7_75t_R)
     1    0.81    5.67   10.32   90.37 ^ input209/Y (BUFx2_ASAP7_75t_R)
                                         net209 (net)
                  5.67    0.02   90.39 ^ _43611_/A2 (AO21x1_ASAP7_75t_R)
     1    0.69    6.61   12.47  102.86 ^ _43611_/Y (AO21x1_ASAP7_75t_R)
                                         _00985_ (net)
                  6.61    0.01  102.87 ^ _43876_/D (DFFLQNx2_ASAP7_75t_R)
                                102.87   data arrival time

                          0.00    0.00   clock clk' (fall edge)
                          0.00    0.00   clock source latency
     1    8.96    0.00    0.00    0.00 ^ clk (in)
                                         clk (net)
                 16.48    5.20    5.20 ^ clkbuf_0_clk/A (BUFx4_ASAP7_75t_R)
     2    5.35   13.73   23.63   28.83 ^ clkbuf_0_clk/Y (BUFx4_ASAP7_75t_R)
                                         clknet_0_clk (net)
                 13.82    0.62   29.45 ^ clkbuf_1_1__f_clk/A (BUFx4_ASAP7_75t_R)
    10   25.08   45.64   35.77   65.22 ^ clkbuf_1_1__f_clk/Y (BUFx4_ASAP7_75t_R)
                                         clknet_1_1__leaf_clk (net)
                 46.17    2.81   68.02 ^ clkbuf_leaf_9_clk/A (BUFx4_ASAP7_75t_R)
    30   31.09   56.76   46.61  114.63 ^ clkbuf_leaf_9_clk/Y (BUFx4_ASAP7_75t_R)
                                         clknet_leaf_9_clk (net)
                 60.76    8.02  122.65 ^ _448_467/A (INVx1_ASAP7_75t_R)
     1    0.56   13.05    9.54  132.19 v _448_467/Y (INVx1_ASAP7_75t_R)
                                         net872 (net)
                 13.05    0.00  132.19 v _43876_/CLK (DFFLQNx2_ASAP7_75t_R)
                          0.00  132.19   clock reconvergence pessimism
                         11.86  144.06   library hold time
                                144.06   data required time
-----------------------------------------------------------------------------
                                144.06   data required time
                               -102.87   data arrival time
-----------------------------------------------------------------------------
                                -41.19   slack (VIOLATED)



==========================================================================
cts pre-repair report_checks -path_delay max
--------------------------------------------------------------------------
Startpoint: _44089_ (falling edge-triggered flip-flop clocked by clk')
Endpoint: _44182_ (falling edge-triggered flip-flop clocked by clk')
Path Group: clk
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk' (fall edge)
                          0.00    0.00   clock source latency
     1    8.96    0.00    0.00    0.00 ^ clk (in)
                                         clk (net)
                 16.48    5.20    5.20 ^ clkbuf_0_clk/A (BUFx4_ASAP7_75t_R)
     2    5.35   13.73   23.63   28.83 ^ clkbuf_0_clk/Y (BUFx4_ASAP7_75t_R)
                                         clknet_0_clk (net)
                 13.83    0.65   29.48 ^ clkbuf_1_0__f_clk/A (BUFx4_ASAP7_75t_R)
     8   21.90   40.66   33.92   63.40 ^ clkbuf_1_0__f_clk/Y (BUFx4_ASAP7_75t_R)
                                         clknet_1_0__leaf_clk (net)
                 41.58    3.36   66.76 ^ clkbuf_leaf_17_clk/A (BUFx4_ASAP7_75t_R)
    20   20.65   39.11   40.43  107.19 ^ clkbuf_leaf_17_clk/Y (BUFx4_ASAP7_75t_R)
                                         clknet_leaf_17_clk (net)
                 39.82    2.93  110.12 ^ _248_254/A (INVx1_ASAP7_75t_R)
     1    0.56   10.64    8.50  118.62 v _248_254/Y (INVx1_ASAP7_75t_R)
                                         net659 (net)
                 10.64    0.00  118.63 v _44089_/CLK (DFFLQNx2_ASAP7_75t_R)
    18   42.48  144.42  102.02  220.65 ^ _44089_/QN (DFFLQNx2_ASAP7_75t_R)
                                         _00647_ (net)
                146.00    8.49  229.14 ^ _26466_/A (NOR2x2_ASAP7_75t_R)
     7   12.81   70.09   59.22  288.36 v _26466_/Y (NOR2x2_ASAP7_75t_R)
                                         _17954_ (net)
                 70.12    0.83  289.20 v _26468_/A (NAND2x2_ASAP7_75t_R)
    27   25.89  106.61   68.90  358.10 ^ _26468_/Y (NAND2x2_ASAP7_75t_R)
                                         _17956_ (net)
                107.62    5.77  363.88 ^ _26471_/A1 (AOI21x1_ASAP7_75t_R)
     3    4.75   45.86   33.68  397.56 v _26471_/Y (AOI21x1_ASAP7_75t_R)
                                         _17959_ (net)
                 45.86    0.06  397.62 v _26477_/B (AOI211x1_ASAP7_75t_R)
     2    1.77   28.18   21.02  418.64 ^ _26477_/Y (AOI211x1_ASAP7_75t_R)
                                         _17965_ (net)
                 28.18    0.02  418.65 ^ _26485_/B (AND4x2_ASAP7_75t_R)
     1    3.05   20.81   38.33  456.99 ^ _26485_/Y (AND4x2_ASAP7_75t_R)
                                         _17973_ (net)
                 20.81    0.12  457.10 ^ _26486_/A (NAND3x2_ASAP7_75t_R)
     8   21.01   73.70   29.95  487.06 v _26486_/Y (NAND3x2_ASAP7_75t_R)
                                         _17974_ (net)
                 76.70    8.09  495.15 v _29159_/A (INVx4_ASAP7_75t_R)
     5    9.16   31.89   24.50  519.65 ^ _29159_/Y (INVx4_ASAP7_75t_R)
                                         _20642_ (net)
                 31.89    0.21  519.86 ^ _29485_/A (NOR2x2_ASAP7_75t_R)
     6    8.80   33.67   26.02  545.88 v _29485_/Y (NOR2x2_ASAP7_75t_R)
                                         _20967_ (net)
                 33.73    0.83  546.72 v _30258_/A (XOR2x2_ASAP7_75t_R)
     5   10.37   35.30   45.09  591.80 v _30258_/Y (XOR2x2_ASAP7_75t_R)
                                         _21723_ (net)
                 35.30    0.13  591.93 v _30260_/A (INVx2_ASAP7_75t_R)
     4    4.72   23.11   17.76  609.70 ^ _30260_/Y (INVx2_ASAP7_75t_R)
                                         _21725_ (net)
                 23.11    0.04  609.73 ^ _30388_/B (NAND2x1_ASAP7_75t_R)
     2    2.32   18.18   14.50  624.24 v _30388_/Y (NAND2x1_ASAP7_75t_R)
                                         _21846_ (net)
                 18.18    0.04  624.28 v _30389_/A2 (AOI21x1_ASAP7_75t_R)
     1    1.21   21.10   11.68  635.96 ^ _30389_/Y (AOI21x1_ASAP7_75t_R)
                                         _21847_ (net)
                 21.10    0.03  635.99 ^ _30390_/A2 (OAI21x1_ASAP7_75t_R)
     1    1.78   18.79   11.01  646.99 v _30390_/Y (OAI21x1_ASAP7_75t_R)
                                         _21848_ (net)
                 18.79    0.19  647.18 v _30391_/A2 (AOI21x1_ASAP7_75t_R)
     1    1.07   16.84   11.42  658.60 ^ _30391_/Y (AOI21x1_ASAP7_75t_R)
                                         _21849_ (net)
                 16.84    0.01  658.60 ^ _30397_/A (NOR2x1_ASAP7_75t_R)
     1    0.67   10.54   11.02  669.62 v _30397_/Y (NOR2x1_ASAP7_75t_R)
                                         _00031_ (net)
                 10.54    0.01  669.63 v _44182_/D (DFFLQNx2_ASAP7_75t_R)
                                669.63   data arrival time

                        400.00  400.00   clock clk' (fall edge)
                          0.00  400.00   clock source latency
     1    8.96    0.00    0.00  400.00 ^ clk (in)
                                         clk (net)
                 16.48    5.20  405.20 ^ clkbuf_0_clk/A (BUFx4_ASAP7_75t_R)
     2    5.35   13.73   23.63  428.83 ^ clkbuf_0_clk/Y (BUFx4_ASAP7_75t_R)
                                         clknet_0_clk (net)
                 13.83    0.65  429.48 ^ clkbuf_1_0__f_clk/A (BUFx4_ASAP7_75t_R)
     8   21.90   40.66   33.92  463.40 ^ clkbuf_1_0__f_clk/Y (BUFx4_ASAP7_75t_R)
                                         clknet_1_0__leaf_clk (net)
                 41.73    3.59  466.99 ^ clkbuf_leaf_0_clk/A (BUFx4_ASAP7_75t_R)
    30   25.66   46.30   44.08  511.07 ^ clkbuf_leaf_0_clk/Y (BUFx4_ASAP7_75t_R)
                                         clknet_leaf_0_clk (net)
                 46.41    1.32  512.40 ^ _148_161/A (INVx1_ASAP7_75t_R)
     1    0.56   11.40    8.83  521.23 v _148_161/Y (INVx1_ASAP7_75t_R)
                                         net566 (net)
                 11.40    0.00  521.23 v _44182_/CLK (DFFLQNx2_ASAP7_75t_R)
                          0.00  521.23   clock reconvergence pessimism
                         -7.67  513.56   library setup time
                                513.56   data required time
-----------------------------------------------------------------------------
                                513.56   data required time
                               -669.63   data arrival time
-----------------------------------------------------------------------------
                               -156.07   slack (VIOLATED)



==========================================================================
cts pre-repair report_checks -unconstrained
--------------------------------------------------------------------------
Startpoint: _44089_ (falling edge-triggered flip-flop clocked by clk')
Endpoint: _44182_ (falling edge-triggered flip-flop clocked by clk')
Path Group: clk
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk' (fall edge)
                          0.00    0.00   clock source latency
     1    8.96    0.00    0.00    0.00 ^ clk (in)
                                         clk (net)
                 16.48    5.20    5.20 ^ clkbuf_0_clk/A (BUFx4_ASAP7_75t_R)
     2    5.35   13.73   23.63   28.83 ^ clkbuf_0_clk/Y (BUFx4_ASAP7_75t_R)
                                         clknet_0_clk (net)
                 13.83    0.65   29.48 ^ clkbuf_1_0__f_clk/A (BUFx4_ASAP7_75t_R)
     8   21.90   40.66   33.92   63.40 ^ clkbuf_1_0__f_clk/Y (BUFx4_ASAP7_75t_R)
                                         clknet_1_0__leaf_clk (net)
                 41.58    3.36   66.76 ^ clkbuf_leaf_17_clk/A (BUFx4_ASAP7_75t_R)
    20   20.65   39.11   40.43  107.19 ^ clkbuf_leaf_17_clk/Y (BUFx4_ASAP7_75t_R)
                                         clknet_leaf_17_clk (net)
                 39.82    2.93  110.12 ^ _248_254/A (INVx1_ASAP7_75t_R)
     1    0.56   10.64    8.50  118.62 v _248_254/Y (INVx1_ASAP7_75t_R)
                                         net659 (net)
                 10.64    0.00  118.63 v _44089_/CLK (DFFLQNx2_ASAP7_75t_R)
    18   42.48  144.42  102.02  220.65 ^ _44089_/QN (DFFLQNx2_ASAP7_75t_R)
                                         _00647_ (net)
                146.00    8.49  229.14 ^ _26466_/A (NOR2x2_ASAP7_75t_R)
     7   12.81   70.09   59.22  288.36 v _26466_/Y (NOR2x2_ASAP7_75t_R)
                                         _17954_ (net)
                 70.12    0.83  289.20 v _26468_/A (NAND2x2_ASAP7_75t_R)
    27   25.89  106.61   68.90  358.10 ^ _26468_/Y (NAND2x2_ASAP7_75t_R)
                                         _17956_ (net)
                107.62    5.77  363.88 ^ _26471_/A1 (AOI21x1_ASAP7_75t_R)
     3    4.75   45.86   33.68  397.56 v _26471_/Y (AOI21x1_ASAP7_75t_R)
                                         _17959_ (net)
                 45.86    0.06  397.62 v _26477_/B (AOI211x1_ASAP7_75t_R)
     2    1.77   28.18   21.02  418.64 ^ _26477_/Y (AOI211x1_ASAP7_75t_R)
                                         _17965_ (net)
                 28.18    0.02  418.65 ^ _26485_/B (AND4x2_ASAP7_75t_R)
     1    3.05   20.81   38.33  456.99 ^ _26485_/Y (AND4x2_ASAP7_75t_R)
                                         _17973_ (net)
                 20.81    0.12  457.10 ^ _26486_/A (NAND3x2_ASAP7_75t_R)
     8   21.01   73.70   29.95  487.06 v _26486_/Y (NAND3x2_ASAP7_75t_R)
                                         _17974_ (net)
                 76.70    8.09  495.15 v _29159_/A (INVx4_ASAP7_75t_R)
     5    9.16   31.89   24.50  519.65 ^ _29159_/Y (INVx4_ASAP7_75t_R)
                                         _20642_ (net)
                 31.89    0.21  519.86 ^ _29485_/A (NOR2x2_ASAP7_75t_R)
     6    8.80   33.67   26.02  545.88 v _29485_/Y (NOR2x2_ASAP7_75t_R)
                                         _20967_ (net)
                 33.73    0.83  546.72 v _30258_/A (XOR2x2_ASAP7_75t_R)
     5   10.37   35.30   45.09  591.80 v _30258_/Y (XOR2x2_ASAP7_75t_R)
                                         _21723_ (net)
                 35.30    0.13  591.93 v _30260_/A (INVx2_ASAP7_75t_R)
     4    4.72   23.11   17.76  609.70 ^ _30260_/Y (INVx2_ASAP7_75t_R)
                                         _21725_ (net)
                 23.11    0.04  609.73 ^ _30388_/B (NAND2x1_ASAP7_75t_R)
     2    2.32   18.18   14.50  624.24 v _30388_/Y (NAND2x1_ASAP7_75t_R)
                                         _21846_ (net)
                 18.18    0.04  624.28 v _30389_/A2 (AOI21x1_ASAP7_75t_R)
     1    1.21   21.10   11.68  635.96 ^ _30389_/Y (AOI21x1_ASAP7_75t_R)
                                         _21847_ (net)
                 21.10    0.03  635.99 ^ _30390_/A2 (OAI21x1_ASAP7_75t_R)
     1    1.78   18.79   11.01  646.99 v _30390_/Y (OAI21x1_ASAP7_75t_R)
                                         _21848_ (net)
                 18.79    0.19  647.18 v _30391_/A2 (AOI21x1_ASAP7_75t_R)
     1    1.07   16.84   11.42  658.60 ^ _30391_/Y (AOI21x1_ASAP7_75t_R)
                                         _21849_ (net)
                 16.84    0.01  658.60 ^ _30397_/A (NOR2x1_ASAP7_75t_R)
     1    0.67   10.54   11.02  669.62 v _30397_/Y (NOR2x1_ASAP7_75t_R)
                                         _00031_ (net)
                 10.54    0.01  669.63 v _44182_/D (DFFLQNx2_ASAP7_75t_R)
                                669.63   data arrival time

                        400.00  400.00   clock clk' (fall edge)
                          0.00  400.00   clock source latency
     1    8.96    0.00    0.00  400.00 ^ clk (in)
                                         clk (net)
                 16.48    5.20  405.20 ^ clkbuf_0_clk/A (BUFx4_ASAP7_75t_R)
     2    5.35   13.73   23.63  428.83 ^ clkbuf_0_clk/Y (BUFx4_ASAP7_75t_R)
                                         clknet_0_clk (net)
                 13.83    0.65  429.48 ^ clkbuf_1_0__f_clk/A (BUFx4_ASAP7_75t_R)
     8   21.90   40.66   33.92  463.40 ^ clkbuf_1_0__f_clk/Y (BUFx4_ASAP7_75t_R)
                                         clknet_1_0__leaf_clk (net)
                 41.73    3.59  466.99 ^ clkbuf_leaf_0_clk/A (BUFx4_ASAP7_75t_R)
    30   25.66   46.30   44.08  511.07 ^ clkbuf_leaf_0_clk/Y (BUFx4_ASAP7_75t_R)
                                         clknet_leaf_0_clk (net)
                 46.41    1.32  512.40 ^ _148_161/A (INVx1_ASAP7_75t_R)
     1    0.56   11.40    8.83  521.23 v _148_161/Y (INVx1_ASAP7_75t_R)
                                         net566 (net)
                 11.40    0.00  521.23 v _44182_/CLK (DFFLQNx2_ASAP7_75t_R)
                          0.00  521.23   clock reconvergence pessimism
                         -7.67  513.56   library setup time
                                513.56   data required time
-----------------------------------------------------------------------------
                                513.56   data required time
                               -669.63   data arrival time
-----------------------------------------------------------------------------
                               -156.07   slack (VIOLATED)



==========================================================================
cts pre-repair report_check_types -max_slew -max_cap -max_fanout -violators
--------------------------------------------------------------------------

==========================================================================
cts pre-repair max_slew_check_slack
--------------------------------------------------------------------------
127.55914306640625

==========================================================================
cts pre-repair max_slew_check_limit
--------------------------------------------------------------------------
320.0

==========================================================================
cts pre-repair max_slew_check_slack_limit
--------------------------------------------------------------------------
0.3986

==========================================================================
cts pre-repair max_fanout_check_slack
--------------------------------------------------------------------------
1.0000000150474662e+30

==========================================================================
cts pre-repair max_fanout_check_limit
--------------------------------------------------------------------------
1.0000000150474662e+30

==========================================================================
cts pre-repair max_capacitance_check_slack
--------------------------------------------------------------------------
16.333589553833008

==========================================================================
cts pre-repair max_capacitance_check_limit
--------------------------------------------------------------------------
23.040000915527344

==========================================================================
cts pre-repair max_capacitance_check_slack_limit
--------------------------------------------------------------------------
0.7089

==========================================================================
cts pre-repair max_slew_violation_count
--------------------------------------------------------------------------
max slew violation count 0

==========================================================================
cts pre-repair max_fanout_violation_count
--------------------------------------------------------------------------
max fanout violation count 0

==========================================================================
cts pre-repair max_cap_violation_count
--------------------------------------------------------------------------
max cap violation count 0

==========================================================================
cts pre-repair setup_violation_count
--------------------------------------------------------------------------
setup violation count 375

==========================================================================
cts pre-repair hold_violation_count
--------------------------------------------------------------------------
hold violation count 260

==========================================================================
cts pre-repair critical path delay
--------------------------------------------------------------------------
669.6278

==========================================================================
cts pre-repair critical path slack
--------------------------------------------------------------------------
-156.0688

==========================================================================
cts pre-repair slack div critical path delay
--------------------------------------------------------------------------
-23.306798

==========================================================================
cts pre-repair report_power
--------------------------------------------------------------------------
Group                  Internal  Switching    Leakage      Total
                          Power      Power      Power      Power (Watts)
----------------------------------------------------------------
Sequential             4.46e-03   3.34e-03   9.99e-08   7.80e-03   9.8%
Combinational          2.45e-02   4.73e-02   3.02e-06   7.18e-02  90.2%
Macro                  0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
Pad                    0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
----------------------------------------------------------------
Total                  2.90e-02   5.06e-02   3.12e-06   7.96e-02 100.0%
                          36.4%      63.6%       0.0%

==========================================================================
cts pre-repair report_design_area
--------------------------------------------------------------------------
Design area 2520 u^2 45% utilization.

[INFO RSZ-0058] Using max wire length 162um.

==========================================================================
cts post-repair check_setup
--------------------------------------------------------------------------

==========================================================================
cts post-repair report_tns
--------------------------------------------------------------------------
tns -26334.39

==========================================================================
cts post-repair report_wns
--------------------------------------------------------------------------
wns -156.07

==========================================================================
cts post-repair report_worst_slack
--------------------------------------------------------------------------
worst slack -156.07

==========================================================================
cts post-repair report_clock_skew
--------------------------------------------------------------------------
Clock clk
Latency      CRPR       Skew
_44130_/CLK v
 130.48
_44206_/CLK v
 116.65      0.00      13.84


==========================================================================
cts post-repair report_checks -path_delay min
--------------------------------------------------------------------------
Startpoint: text_in[55] (input port clocked by clk)
Endpoint: _43876_ (falling edge-triggered flip-flop clocked by clk')
Path Group: clk
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (propagated)
                         80.00   80.00 ^ input external delay
     1    1.05    0.00    0.00   80.00 ^ text_in[55] (in)
                                         text_in[55] (net)
