OpenROAD autotuner-v1-2861-g832b18e7 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO CTS-0049] Characterization buffer is: BUFx4_ASAP7_75t_R.
[INFO CTS-0039] Number of created patterns = 12240.
                         -7.83  375.70   library setup time
                                375.70   data required time
-----------------------------------------------------------------------------
                                375.70   data required time
                               -342.13   data arrival time
-----------------------------------------------------------------------------
                                 33.57   slack (MET)


Startpoint: _753_ (falling edge-triggered flip-flop clocked by clock')
Endpoint: io_outs_left[0] (output port clocked by clock_vir)
Path Group: clock_vir
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clock' (fall edge)
                          0.00    0.00   clock source latency
     1    4.32   12.39    5.20    5.20 ^ clock (in)
                                         clock (net)
                 13.24    0.00    5.20 ^ clkbuf_0_clock/A (BUFx4_ASAP7_75t_R)
     2    3.26   10.33   20.81   26.00 ^ clkbuf_0_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_0_clock (net)
                 10.35    0.23   26.23 ^ clkbuf_1_0__f_clock/A (BUFx4_ASAP7_75t_R)
     5    6.96   16.29   22.99   49.22 ^ clkbuf_1_0__f_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_1_0__leaf_clock (net)
                 16.32    0.39   49.62 ^ clkbuf_leaf_3_clock/A (BUFx4_ASAP7_75t_R)
    30   64.22  107.59   63.22  112.84 ^ clkbuf_leaf_3_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_leaf_3_clock (net)
                107.66    1.57  114.41 ^ net499_20/A (INVx3_ASAP7_75t_R)
     1    0.57   14.09    7.12  121.53 v net499_20/Y (INVx3_ASAP7_75t_R)
                                         net547 (net)
                 14.09    0.00  121.54 v _753_/CLK (DFFLQNx2_ASAP7_75t_R)
     1    2.28   18.76   47.27  168.81 v _753_/QN (DFFLQNx2_ASAP7_75t_R)
                                         _239_ (net)
                 18.77    0.13  168.93 v _499_/A (INVx3_ASAP7_75t_R)
     2    5.95   16.74   12.41  181.34 ^ _499_/Y (INVx3_ASAP7_75t_R)
                                         net271 (net)
                 16.74    0.18  181.53 ^ _779_/A (BUFx2_ASAP7_75t_R)
     1    2.58   11.28   17.87  199.40 ^ _779_/Y (BUFx2_ASAP7_75t_R)
                                         net336 (net)
                 11.36    0.51  199.91 ^ output336/A (BUFx4f_ASAP7_75t_R)
     1   10.46   19.85   19.42  219.33 ^ output336/Y (BUFx4f_ASAP7_75t_R)
                                         io_outs_left[0] (net)
                 19.98    0.88  220.21 ^ io_outs_left[0] (out)
                                220.21   data arrival time

                  0.00  300.00  300.00   clock clock_vir (rise edge)
                        100.00  400.00   clock network delay (ideal)
                        -20.00  380.00   clock uncertainty
                          0.00  380.00   clock reconvergence pessimism
                       -240.00  140.00   output external delay
                                140.00   data required time
-----------------------------------------------------------------------------
                                140.00   data required time
                               -220.21   data arrival time
-----------------------------------------------------------------------------
                                -80.21   slack (VIOLATED)



==========================================================================
cts pre-repair report_checks -unconstrained
--------------------------------------------------------------------------
Startpoint: io_lsbIns_5 (input port)
Endpoint: io_lsbOuts_4 (output port)
Path Group: path delay
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00 v input external delay
     1    0.92    6.89    0.84    0.84 v io_lsbIns_5 (in)
                                         io_lsbIns_5 (net)
                  6.89    0.00    0.84 v input261/A (BUFx2_ASAP7_75t_R)
     1    3.99   14.06   17.24   18.09 v input261/Y (BUFx2_ASAP7_75t_R)
                                         net261 (net)
                 14.56    1.43   19.51 v _776_/A (BUFx2_ASAP7_75t_R)
     1    3.82   13.68   19.49   39.00 v _776_/Y (BUFx2_ASAP7_75t_R)
                                         net268 (net)
                 14.06    1.23   40.24 v output268/A (BUFx4f_ASAP7_75t_R)
     1   10.23   17.02   20.60   60.84 v output268/Y (BUFx4f_ASAP7_75t_R)
                                         io_lsbOuts_4 (net)
                 17.06    0.44   61.28 v io_lsbOuts_4 (out)
                                 61.28   data arrival time

                         29.60   29.60   max_delay
                          0.00   29.60   output external delay
                                 29.60   data required time
-----------------------------------------------------------------------------
                                 29.60   data required time
                                -61.28   data arrival time
-----------------------------------------------------------------------------
                                -31.68   slack (VIOLATED)


Startpoint: io_ins_right[3] (input port clocked by clock_vir)
Endpoint: _563_ (falling edge-triggered flip-flop clocked by clock')
Path Group: clock
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.00    0.00    0.00   clock clock_vir (rise edge)
                        100.00  100.00   clock network delay (ideal)
                        225.00  325.00 v input external delay
     1    0.99    6.98    0.92  325.92 v io_ins_right[3] (in)
                                         io_ins_right[3] (net)
                  6.98    0.00  325.92 v input162/A (BUFx2_ASAP7_75t_R)
     1    2.59   10.12   15.62  341.55 v input162/Y (BUFx2_ASAP7_75t_R)
                                         net162 (net)
                 10.23    0.59  342.13 v _563_/D (DFFLQNx2_ASAP7_75t_R)
                                342.13   data arrival time

                        300.00  300.00   clock clock' (fall edge)
                          0.00  300.00   clock source latency
     1    4.32   12.39    5.20  305.20 ^ clock (in)
                                         clock (net)
                 13.24    0.00  305.20 ^ clkbuf_0_clock/A (BUFx4_ASAP7_75t_R)
     2    3.26   10.33   20.81  326.00 ^ clkbuf_0_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_0_clock (net)
                 10.35    0.23  326.23 ^ clkbuf_1_0__f_clock/A (BUFx4_ASAP7_75t_R)
     5    6.96   16.29   22.99  349.22 ^ clkbuf_1_0__f_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_1_0__leaf_clock (net)
                 16.58    1.17  350.39 ^ clkbuf_leaf_8_clock/A (BUFx4_ASAP7_75t_R)
    17   37.68   66.57   44.23  394.62 ^ clkbuf_leaf_8_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_leaf_8_clock (net)
                 66.82    2.41  397.03 ^ _187_210/A (INVx3_ASAP7_75t_R)
     1    0.57   10.50    6.49  403.53 v _187_210/Y (INVx3_ASAP7_75t_R)
                                         net737 (net)
                 10.50    0.00  403.53 v _563_/CLK (DFFLQNx2_ASAP7_75t_R)
                        -20.00  383.53   clock uncertainty
                          0.00  383.53   clock reconvergence pessimism
                         -7.83  375.70   library setup time
                                375.70   data required time
-----------------------------------------------------------------------------
                                375.70   data required time
                               -342.13   data arrival time
-----------------------------------------------------------------------------
                                 33.57   slack (MET)


Startpoint: _753_ (falling edge-triggered flip-flop clocked by clock')
Endpoint: io_outs_left[0] (output port clocked by clock_vir)
Path Group: clock_vir
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clock' (fall edge)
                          0.00    0.00   clock source latency
     1    4.32   12.39    5.20    5.20 ^ clock (in)
                                         clock (net)
                 13.24    0.00    5.20 ^ clkbuf_0_clock/A (BUFx4_ASAP7_75t_R)
     2    3.26   10.33   20.81   26.00 ^ clkbuf_0_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_0_clock (net)
                 10.35    0.23   26.23 ^ clkbuf_1_0__f_clock/A (BUFx4_ASAP7_75t_R)
     5    6.96   16.29   22.99   49.22 ^ clkbuf_1_0__f_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_1_0__leaf_clock (net)
                 16.32    0.39   49.62 ^ clkbuf_leaf_3_clock/A (BUFx4_ASAP7_75t_R)
    30   64.22  107.59   63.22  112.84 ^ clkbuf_leaf_3_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_leaf_3_clock (net)
                107.66    1.57  114.41 ^ net499_20/A (INVx3_ASAP7_75t_R)
     1    0.57   14.09    7.12  121.53 v net499_20/Y (INVx3_ASAP7_75t_R)
                                         net547 (net)
                 14.09    0.00  121.54 v _753_/CLK (DFFLQNx2_ASAP7_75t_R)
     1    2.28   18.76   47.27  168.81 v _753_/QN (DFFLQNx2_ASAP7_75t_R)
                                         _239_ (net)
                 18.77    0.13  168.93 v _499_/A (INVx3_ASAP7_75t_R)
     2    5.95   16.74   12.41  181.34 ^ _499_/Y (INVx3_ASAP7_75t_R)
                                         net271 (net)
                 16.74    0.18  181.53 ^ _779_/A (BUFx2_ASAP7_75t_R)
     1    2.58   11.28   17.87  199.40 ^ _779_/Y (BUFx2_ASAP7_75t_R)
                                         net336 (net)
                 11.36    0.51  199.91 ^ output336/A (BUFx4f_ASAP7_75t_R)
     1   10.46   19.85   19.42  219.33 ^ output336/Y (BUFx4f_ASAP7_75t_R)
                                         io_outs_left[0] (net)
                 19.98    0.88  220.21 ^ io_outs_left[0] (out)
                                220.21   data arrival time

                  0.00  300.00  300.00   clock clock_vir (rise edge)
                        100.00  400.00   clock network delay (ideal)
                        -20.00  380.00   clock uncertainty
                          0.00  380.00   clock reconvergence pessimism
                       -240.00  140.00   output external delay
                                140.00   data required time
-----------------------------------------------------------------------------
                                140.00   data required time
                               -220.21   data arrival time
-----------------------------------------------------------------------------
                                -80.21   slack (VIOLATED)



==========================================================================
cts pre-repair report_check_types -max_slew -max_cap -max_fanout -violators
--------------------------------------------------------------------------

==========================================================================
cts pre-repair max_slew_check_slack
--------------------------------------------------------------------------
133.67747497558594

==========================================================================
cts pre-repair max_slew_check_limit
--------------------------------------------------------------------------
250.0

==========================================================================
cts pre-repair max_slew_check_slack_limit
--------------------------------------------------------------------------
0.5347

==========================================================================
cts pre-repair max_fanout_check_slack
--------------------------------------------------------------------------
1.0000000150474662e+30

==========================================================================
cts pre-repair max_fanout_check_limit
--------------------------------------------------------------------------
1.0000000150474662e+30

==========================================================================
cts pre-repair max_capacitance_check_slack
--------------------------------------------------------------------------
84.83816528320312

==========================================================================
cts pre-repair max_capacitance_check_limit
--------------------------------------------------------------------------
92.16000366210938

==========================================================================
cts pre-repair max_capacitance_check_slack_limit
--------------------------------------------------------------------------
0.9206

==========================================================================
cts pre-repair max_slew_violation_count
--------------------------------------------------------------------------
max slew violation count 0

==========================================================================
cts pre-repair max_fanout_violation_count
--------------------------------------------------------------------------
max fanout violation count 0

==========================================================================
cts pre-repair max_cap_violation_count
--------------------------------------------------------------------------
max cap violation count 0

==========================================================================
cts pre-repair setup_violation_count
--------------------------------------------------------------------------
setup violation count 264

==========================================================================
cts pre-repair hold_violation_count
--------------------------------------------------------------------------
hold violation count 239

==========================================================================
cts pre-repair critical path delay
--------------------------------------------------------------------------
220.2147

==========================================================================
cts pre-repair critical path slack
--------------------------------------------------------------------------
-80.2147

==========================================================================
cts pre-repair slack div critical path delay
--------------------------------------------------------------------------
-36.425679

==========================================================================
cts pre-repair report_power
--------------------------------------------------------------------------
Group                  Internal  Switching    Leakage      Total
                          Power      Power      Power      Power (Watts)
----------------------------------------------------------------
Sequential             1.31e-03   9.15e-05   4.71e-08   1.40e-03  31.1%
Combinational          1.32e-03   1.79e-03   1.22e-07   3.11e-03  68.9%
Macro                  0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
Pad                    0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
----------------------------------------------------------------
Total                  2.63e-03   1.88e-03   1.69e-07   4.51e-03 100.0%
                          58.3%      41.7%       0.0%

==========================================================================
cts pre-repair report_design_area
--------------------------------------------------------------------------
Design area 179 u^2 11% utilization.

[INFO RSZ-0058] Using max wire length 162um.

==========================================================================
cts post-repair check_setup
--------------------------------------------------------------------------
Warning: There are 7 input ports missing set_input_delay.
Warning: There are 6 output ports missing set_output_delay.
Warning: There is 1 unconstrained endpoint.

==========================================================================
cts post-repair report_tns
--------------------------------------------------------------------------
tns -16621.88

==========================================================================
cts post-repair report_wns
--------------------------------------------------------------------------
wns -80.21

==========================================================================
cts post-repair report_worst_slack
--------------------------------------------------------------------------
worst slack -80.21

==========================================================================
cts post-repair report_clock_skew
--------------------------------------------------------------------------
Clock clock
No launch/capture paths found.

Clock clock_vir
No launch/capture paths found.


==========================================================================
cts post-repair report_checks -path_delay min
--------------------------------------------------------------------------
Startpoint: io_ins_left[10] (input port clocked by clock_vir)
Endpoint: _698_ (falling edge-triggered flip-flop clocked by clock')
Path Group: clock
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.00    0.00    0.00   clock clock_vir (rise edge)
                        100.00  100.00   clock network delay (ideal)
                         30.00  130.00 ^ input external delay
     1    0.82    6.78    0.77  130.77 ^ io_ins_left[10] (in)
                                         io_ins_left[10] (net)
                  6.78    0.00  130.77 ^ input66/A (BUFx2_ASAP7_75t_R)
     1    0.94    6.06   12.57  143.33 ^ input66/Y (BUFx2_ASAP7_75t_R)
                                         net66 (net)
                  6.06    0.05  143.38 ^ _698_/D (DFFLQNx2_ASAP7_75t_R)
                                143.38   data arrival time

                          0.00    0.00   clock clock' (fall edge)
                          0.00    0.00   clock source latency
     1    4.32   12.39    5.20    5.20 ^ clock (in)
                                         clock (net)
                 13.24    0.00    5.20 ^ clkbuf_0_clock/A (BUFx4_ASAP7_75t_R)
     2    3.26   10.33   20.81   26.00 ^ clkbuf_0_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_0_clock (net)
                 10.35    0.21   26.21 ^ clkbuf_1_1__f_clock/A (BUFx4_ASAP7_75t_R)
     4    6.33   15.17   22.59   48.81 ^ clkbuf_1_1__f_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_1_1__leaf_clock (net)
                 15.23    0.52   49.32 ^ clkbuf_leaf_6_clock/A (BUFx4_ASAP7_75t_R)
    30   66.15  114.21   61.05  110.37 ^ clkbuf_leaf_6_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_leaf_6_clock (net)
                116.26    8.52  118.90 ^ _37_75/A (INVx3_ASAP7_75t_R)
     1    0.57   14.80    7.21  126.10 v _37_75/Y (INVx3_ASAP7_75t_R)
                                         net602 (net)
                 14.80    0.00  126.11 v _698_/CLK (DFFLQNx2_ASAP7_75t_R)
                         20.00  146.11   clock uncertainty
                          0.00  146.11   clock reconvergence pessimism
                         12.40  158.51   library hold time
                                158.51   data required time
-----------------------------------------------------------------------------
                                158.51   data required time
                               -143.38   data arrival time
-----------------------------------------------------------------------------
                                -15.13   slack (VIOLATED)


Startpoint: _633_ (falling edge-triggered flip-flop clocked by clock')
Endpoint: io_outs_right[9] (output port clocked by clock_vir)
Path Group: clock_vir
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clock' (fall edge)
                          0.00    0.00   clock source latency
     1    4.32   12.39    5.20    5.20 ^ clock (in)
                                         clock (net)
                 13.24    0.00    5.20 ^ clkbuf_0_clock/A (BUFx4_ASAP7_75t_R)
     2    3.26   10.33   20.81   26.00 ^ clkbuf_0_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_0_clock (net)
                 10.35    0.23   26.23 ^ clkbuf_1_0__f_clock/A (BUFx4_ASAP7_75t_R)
     5    6.96   16.29   22.99   49.22 ^ clkbuf_1_0__f_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_1_0__leaf_clock (net)
                 16.58    1.17   50.39 ^ clkbuf_leaf_8_clock/A (BUFx4_ASAP7_75t_R)
    17   37.68   66.57   44.23   94.62 ^ clkbuf_leaf_8_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_leaf_8_clock (net)
                 67.41    4.22   98.85 ^ _137_140/A (INVx3_ASAP7_75t_R)
     1    0.57   10.55    6.51  105.35 v _137_140/Y (INVx3_ASAP7_75t_R)
                                         net667 (net)
                 10.55    0.00  105.36 v _633_/CLK (DFFLQNx2_ASAP7_75t_R)
     1    2.06   17.38   43.72  149.07 ^ _633_/QN (DFFLQNx2_ASAP7_75t_R)
                                         _102_ (net)
                 17.38    0.04  149.11 ^ _362_/A (INVx3_ASAP7_75t_R)
     1    2.90    9.49    7.55  156.67 v _362_/Y (INVx3_ASAP7_75t_R)
                                         net463 (net)
                  9.66    0.67  157.34 v output463/A (BUFx4f_ASAP7_75t_R)
     1   10.54   17.84   19.12  176.46 v output463/Y (BUFx4f_ASAP7_75t_R)
                                         io_outs_right[9] (net)
                 18.03    1.03  177.49 v io_outs_right[9] (out)
                                177.49   data arrival time

                  0.00    0.00    0.00   clock clock_vir (rise edge)
                        100.00  100.00   clock network delay (ideal)
                         20.00  120.00   clock uncertainty
                          0.00  120.00   clock reconvergence pessimism
                       -240.00 -120.00   output external delay
                               -120.00   data required time
-----------------------------------------------------------------------------
                               -120.00   data required time
                               -177.49   data arrival time
-----------------------------------------------------------------------------
                                297.49   slack (MET)



==========================================================================
cts post-repair report_checks -path_delay max
--------------------------------------------------------------------------
Startpoint: io_lsbIns_5 (input port)
Endpoint: io_lsbOuts_4 (output port)
Path Group: path delay
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00 v input external delay
     1    0.92    6.89    0.84    0.84 v io_lsbIns_5 (in)
                                         io_lsbIns_5 (net)
                  6.89    0.00    0.84 v input261/A (BUFx2_ASAP7_75t_R)
     1    3.99   14.06   17.24   18.09 v input261/Y (BUFx2_ASAP7_75t_R)
                                         net261 (net)
                 14.56    1.43   19.51 v _776_/A (BUFx2_ASAP7_75t_R)
     1    3.82   13.68   19.49   39.00 v _776_/Y (BUFx2_ASAP7_75t_R)
                                         net268 (net)
                 14.06    1.23   40.24 v output268/A (BUFx4f_ASAP7_75t_R)
     1   10.23   17.02   20.60   60.84 v output268/Y (BUFx4f_ASAP7_75t_R)
                                         io_lsbOuts_4 (net)
                 17.06    0.44   61.28 v io_lsbOuts_4 (out)
                                 61.28   data arrival time

                         29.60   29.60   max_delay
                          0.00   29.60   output external delay
                                 29.60   data required time
-----------------------------------------------------------------------------
                                 29.60   data required time
                                -61.28   data arrival time
-----------------------------------------------------------------------------
                                -31.68   slack (VIOLATED)


Startpoint: io_ins_right[3] (input port clocked by clock_vir)
Endpoint: _563_ (falling edge-triggered flip-flop clocked by clock')
Path Group: clock
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.00    0.00    0.00   clock clock_vir (rise edge)
                        100.00  100.00   clock network delay (ideal)
                        225.00  325.00 v input external delay
     1    0.99    6.98    0.92  325.92 v io_ins_right[3] (in)
                                         io_ins_right[3] (net)
                  6.98    0.00  325.92 v input162/A (BUFx2_ASAP7_75t_R)
     1    2.59   10.12   15.62  341.55 v input162/Y (BUFx2_ASAP7_75t_R)
                                         net162 (net)
                 10.23    0.59  342.13 v _563_/D (DFFLQNx2_ASAP7_75t_R)
                                342.13   data arrival time

                        300.00  300.00   clock clock' (fall edge)
                          0.00  300.00   clock source latency
     1    4.32   12.39    5.20  305.20 ^ clock (in)
                                         clock (net)
                 13.24    0.00  305.20 ^ clkbuf_0_clock/A (BUFx4_ASAP7_75t_R)
     2    3.26   10.33   20.81  326.00 ^ clkbuf_0_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_0_clock (net)
                 10.35    0.23  326.23 ^ clkbuf_1_0__f_clock/A (BUFx4_ASAP7_75t_R)
     5    6.96   16.29   22.99  349.22 ^ clkbuf_1_0__f_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_1_0__leaf_clock (net)
                 16.58    1.17  350.39 ^ clkbuf_leaf_8_clock/A (BUFx4_ASAP7_75t_R)
    17   37.68   66.57   44.23  394.62 ^ clkbuf_leaf_8_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_leaf_8_clock (net)
                 66.82    2.41  397.03 ^ _187_210/A (INVx3_ASAP7_75t_R)
     1    0.57   10.50    6.49  403.53 v _187_210/Y (INVx3_ASAP7_75t_R)
                                         net737 (net)
                 10.50    0.00  403.53 v _563_/CLK (DFFLQNx2_ASAP7_75t_R)
                        -20.00  383.53   clock uncertainty
                          0.00  383.53   clock reconvergence pessimism
                         -7.83  375.70   library setup time
                                375.70   data required time
-----------------------------------------------------------------------------
                                375.70   data required time
                               -342.13   data arrival time
-----------------------------------------------------------------------------
                                 33.57   slack (MET)


Startpoint: _753_ (falling edge-triggered flip-flop clocked by clock')
Endpoint: io_outs_left[0] (output port clocked by clock_vir)
Path Group: clock_vir
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clock' (fall edge)
                          0.00    0.00   clock source latency
     1    4.32   12.39    5.20    5.20 ^ clock (in)
                                         clock (net)
                 13.24    0.00    5.20 ^ clkbuf_0_clock/A (BUFx4_ASAP7_75t_R)
     2    3.26   10.33   20.81   26.00 ^ clkbuf_0_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_0_clock (net)
                 10.35    0.23   26.23 ^ clkbuf_1_0__f_clock/A (BUFx4_ASAP7_75t_R)
     5    6.96   16.29   22.99   49.22 ^ clkbuf_1_0__f_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_1_0__leaf_clock (net)
                 16.32    0.39   49.62 ^ clkbuf_leaf_3_clock/A (BUFx4_ASAP7_75t_R)
    30   64.22  107.59   63.22  112.84 ^ clkbuf_leaf_3_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_leaf_3_clock (net)
                107.66    1.57  114.41 ^ net499_20/A (INVx3_ASAP7_75t_R)
     1    0.57   14.09    7.12  121.53 v net499_20/Y (INVx3_ASAP7_75t_R)
                                         net547 (net)
                 14.09    0.00  121.54 v _753_/CLK (DFFLQNx2_ASAP7_75t_R)
     1    2.28   18.76   47.27  168.81 v _753_/QN (DFFLQNx2_ASAP7_75t_R)
                                         _239_ (net)
                 18.77    0.13  168.93 v _499_/A (INVx3_ASAP7_75t_R)
     2    5.95   16.74   12.41  181.34 ^ _499_/Y (INVx3_ASAP7_75t_R)
                                         net271 (net)
                 16.74    0.18  181.53 ^ _779_/A (BUFx2_ASAP7_75t_R)
     1    2.58   11.28   17.87  199.40 ^ _779_/Y (BUFx2_ASAP7_75t_R)
                                         net336 (net)
                 11.36    0.51  199.91 ^ output336/A (BUFx4f_ASAP7_75t_R)
     1   10.46   19.85   19.42  219.33 ^ output336/Y (BUFx4f_ASAP7_75t_R)
                                         io_outs_left[0] (net)
                 19.98    0.88  220.21 ^ io_outs_left[0] (out)
                                220.21   data arrival time

                  0.00  300.00  300.00   clock clock_vir (rise edge)
                        100.00  400.00   clock network delay (ideal)
                        -20.00  380.00   clock uncertainty
                          0.00  380.00   clock reconvergence pessimism
                       -240.00  140.00   output external delay
                                140.00   data required time
-----------------------------------------------------------------------------
                                140.00   data required time
                               -220.21   data arrival time
-----------------------------------------------------------------------------
                                -80.21   slack (VIOLATED)



==========================================================================
cts post-repair report_checks -unconstrained
--------------------------------------------------------------------------
Startpoint: io_lsbIns_5 (input port)
Endpoint: io_lsbOuts_4 (output port)
Path Group: path delay
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00 v input external delay
     1    0.92    6.89    0.84    0.84 v io_lsbIns_5 (in)
                                         io_lsbIns_5 (net)
                  6.89    0.00    0.84 v input261/A (BUFx2_ASAP7_75t_R)
     1    3.99   14.06   17.24   18.09 v input261/Y (BUFx2_ASAP7_75t_R)
                                         net261 (net)
                 14.56    1.43   19.51 v _776_/A (BUFx2_ASAP7_75t_R)
     1    3.82   13.68   19.49   39.00 v _776_/Y (BUFx2_ASAP7_75t_R)
                                         net268 (net)
                 14.06    1.23   40.24 v output268/A (BUFx4f_ASAP7_75t_R)
     1   10.23   17.02   20.60   60.84 v output268/Y (BUFx4f_ASAP7_75t_R)
                                         io_lsbOuts_4 (net)
                 17.06    0.44   61.28 v io_lsbOuts_4 (out)
                                 61.28   data arrival time

                         29.60   29.60   max_delay
                          0.00   29.60   output external delay
                                 29.60   data required time
-----------------------------------------------------------------------------
                                 29.60   data required time
                                -61.28   data arrival time
-----------------------------------------------------------------------------
                                -31.68   slack (VIOLATED)


Startpoint: io_ins_right[3] (input port clocked by clock_vir)
Endpoint: _563_ (falling edge-triggered flip-flop clocked by clock')
Path Group: clock
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.00    0.00    0.00   clock clock_vir (rise edge)
                        100.00  100.00   clock network delay (ideal)
                        225.00  325.00 v input external delay
     1    0.99    6.98    0.92  325.92 v io_ins_right[3] (in)
                                         io_ins_right[3] (net)
                  6.98    0.00  325.92 v input162/A (BUFx2_ASAP7_75t_R)
     1    2.59   10.12   15.62  341.55 v input162/Y (BUFx2_ASAP7_75t_R)
                                         net162 (net)
                 10.23    0.59  342.13 v _563_/D (DFFLQNx2_ASAP7_75t_R)
                                342.13   data arrival time

                        300.00  300.00   clock clock' (fall edge)
                          0.00  300.00   clock source latency
     1    4.32   12.39    5.20  305.20 ^ clock (in)
                                         clock (net)
                 13.24    0.00  305.20 ^ clkbuf_0_clock/A (BUFx4_ASAP7_75t_R)
     2    3.26   10.33   20.81  326.00 ^ clkbuf_0_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_0_clock (net)
                 10.35    0.23  326.23 ^ clkbuf_1_0__f_clock/A (BUFx4_ASAP7_75t_R)
     5    6.96   16.29   22.99  349.22 ^ clkbuf_1_0__f_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_1_0__leaf_clock (net)
                 16.58    1.17  350.39 ^ clkbuf_leaf_8_clock/A (BUFx4_ASAP7_75t_R)
    17   37.68   66.57   44.23  394.62 ^ clkbuf_leaf_8_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_leaf_8_clock (net)
                 66.82    2.41  397.03 ^ _187_210/A (INVx3_ASAP7_75t_R)
     1    0.57   10.50    6.49  403.53 v _187_210/Y (INVx3_ASAP7_75t_R)
                                         net737 (net)
                 10.50    0.00  403.53 v _563_/CLK (DFFLQNx2_ASAP7_75t_R)
                        -20.00  383.53   clock uncertainty
                          0.00  383.53   clock reconvergence pessimism
                         -7.83  375.70   library setup time
                                375.70   data required time
-----------------------------------------------------------------------------
                                375.70   data required time
                               -342.13   data arrival time
-----------------------------------------------------------------------------
                                 33.57   slack (MET)


Startpoint: _753_ (falling edge-triggered flip-flop clocked by clock')
Endpoint: io_outs_left[0] (output port clocked by clock_vir)
Path Group: clock_vir
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clock' (fall edge)
                          0.00    0.00   clock source latency
     1    4.32   12.39    5.20    5.20 ^ clock (in)
                                         clock (net)
                 13.24    0.00    5.20 ^ clkbuf_0_clock/A (BUFx4_ASAP7_75t_R)
     2    3.26   10.33   20.81   26.00 ^ clkbuf_0_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_0_clock (net)
                 10.35    0.23   26.23 ^ clkbuf_1_0__f_clock/A (BUFx4_ASAP7_75t_R)
     5    6.96   16.29   22.99   49.22 ^ clkbuf_1_0__f_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_1_0__leaf_clock (net)
                 16.32    0.39   49.62 ^ clkbuf_leaf_3_clock/A (BUFx4_ASAP7_75t_R)
    30   64.22  107.59   63.22  112.84 ^ clkbuf_leaf_3_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_leaf_3_clock (net)
                107.66    1.57  114.41 ^ net499_20/A (INVx3_ASAP7_75t_R)
     1    0.57   14.09    7.12  121.53 v net499_20/Y (INVx3_ASAP7_75t_R)
                                         net547 (net)
                 14.09    0.00  121.54 v _753_/CLK (DFFLQNx2_ASAP7_75t_R)
     1    2.28   18.76   47.27  168.81 v _753_/QN (DFFLQNx2_ASAP7_75t_R)
                                         _239_ (net)
